Action:
configure_templates       Import feature templates and device templates.
Feature template: Importing vSmart-Banner-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-Banner-Baseline-v1' already exists
Feature template: Importing C8300-1N1S-Logging-Baseline_v1 - HERE 400
Done, Template with name 'C8300-1N1S-Logging-Baseline_v1' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G3_v2 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G3_v2' already exists
Feature template: Importing C8000v-CLI-Add-On_Baseline - HERE 400
Done, Template with name 'C8000v-CLI-Add-On_Baseline' already exists
Feature template: Importing vManage_SNMP_Baseline_v1 - HERE 400
Done, Template with name 'vManage_SNMP_Baseline_v1' already exists
Feature template: Importing vManage_Baseline_Logging_v1 - HERE 400
Done, Template with name 'vManage_Baseline_Logging_v1' already exists
Feature template: Importing vManage-System-Baseline-v1 - HERE 400
Done, Template with name 'vManage-System-Baseline-v1' already exists
Feature template: Importing vManage-VPN-0-Baseline-Template - HERE 400
Done, Template with name 'vManage-VPN-0-Baseline-Template' already exists
Feature template: Importing vManage-VPN-512-Baseline_v1 - HERE 400
Done, Template with name 'vManage-VPN-512-Baseline_v1' already exists
Feature template: Importing Cisco-8500-12x-Service-VPN-11000 - HERE 400
Done, Template with name 'Cisco-8500-12x-Service-VPN-11000' already exists
Feature template: Importing Cisco-8500-12x-Service-VPN-11003 - HERE 400
Done, Template with name 'Cisco-8500-12x-Service-VPN-11003' already exists
Feature template: Importing C8300-1N1S-NTP-Baseline - HERE 400
Done, Template with name 'C8300-1N1S-NTP-Baseline' already exists
Feature template: Importing Cisco-8000v-Service-VPN-1 - HERE 400
Done, Template with name 'Cisco-8000v-Service-VPN-1' already exists
Feature template: Importing C8000v-BGP_SVC-Baseline-Template - HERE 400
Done, Template with name 'C8000v-BGP_SVC-Baseline-Template' already exists
Feature template: Importing C8300-1N1S-CLI-Add-on_ipbc-u00-or-1 - HERE 400
Done, Template with name 'C8300-1N1S-CLI-Add-on_ipbc-u00-or-1' already exists
Feature template: Importing C8300-1N1S-CLI-Add-on_ipbc-u00-or-1_v2 - HERE 400
Done, Template with name 'C8300-1N1S-CLI-Add-on_ipbc-u00-or-1_v2' already exists
Feature template: Importing vSmart-VPN-0-Ethernet - HERE 400
Done, Template with name 'vSmart-VPN-0-Ethernet' already exists
Feature template: Importing Cisco-8000v-BGP_base - HERE 400
Done, Template with name 'Cisco-8000v-BGP_base' already exists
Feature template: Importing vManage-Eth0-Int-Baseline_v1 - HERE 400
Done, Template with name 'vManage-Eth0-Int-Baseline_v1' already exists
Feature template: Importing vManage-Eth1-Int-Baseline_v1 - HERE 400
Done, Template with name 'vManage-Eth1-Int-Baseline_v1' already exists
Feature template: Importing vManage-AAA-Baseline-v1 - HERE 400
Done, Template with name 'vManage-AAA-Baseline-v1' already exists
Feature template: Importing Cisco-8000v-BGP_Service-VPN_v2 - HERE 400
Done, Template with name 'Cisco-8000v-BGP_Service-VPN_v2' already exists
Feature template: Importing vSmart_Baseline_NTP_v2 - HERE 400
Done, Template with name 'vSmart_Baseline_NTP_v2' already exists
Feature template: Importing C8300-1N1S-CLI-Add-on_ipbc-u00-or-1_v3 - HERE 400
Done, Template with name 'C8300-1N1S-CLI-Add-on_ipbc-u00-or-1_v3' already exists
Feature template: Importing C8500-12x-VPN-0-Baseline-Template_v2 - HERE 400
Done, Template with name 'C8500-12x-VPN-0-Baseline-Template_v2' already exists
Feature template: Importing Cisco-8000v-BGP-VPN0-MPLS-L3VPN - HERE 400
Done, Template with name 'Cisco-8000v-BGP-VPN0-MPLS-L3VPN' already exists
Feature template: Importing 8000/8300/8500_AAA_Default - HERE 400
Done, Template with name '8000/8300/8500_AAA_Default' already exists
Feature template: Importing 8000/8300/8500_DoD_Banner - HERE 400
Done, Template with name '8000/8300/8500_DoD_Banner' already exists
Feature template: Importing vSmart-VPN-512-Ethernet - HERE 400
Done, Template with name 'vSmart-VPN-512-Ethernet' already exists
Feature template: Importing Cisco-8000v-VPN0-Ethernet-Int_base - HERE 400
Done, Template with name 'Cisco-8000v-VPN0-Ethernet-Int_base' already exists
Feature template: Importing Cisco-8000v-VPN512-Ethernet-Int_base - HERE 400
Done, Template with name 'Cisco-8000v-VPN512-Ethernet-Int_base' already exists
Feature template: Importing 8000/8300/8500-BFD - HERE 400
Done, Template with name '8000/8300/8500-BFD' already exists
Feature template: Importing 8000V_DoD_Banner - HERE 400
Done, Template with name '8000V_DoD_Banner' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Int_INET - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Int_INET' already exists
Feature template: Importing vSmart_Baseline_Logging_v1 - HERE 400
Done, Template with name 'vSmart_Baseline_Logging_v1' already exists
Feature template: Importing Cisco-8000v-VPN-0_base - HERE 400
Done, Template with name 'Cisco-8000v-VPN-0_base' already exists
Feature template: Importing Cisco-8000v-VPN-512_base - HERE 400
Done, Template with name 'Cisco-8000v-VPN-512_base' already exists
Feature template: Importing Cisco-8000v-System_base - HERE 400
Done, Template with name 'Cisco-8000v-System_base' already exists
Feature template: Importing Cisco-8000v-OMP_base - HERE 400
Done, Template with name 'Cisco-8000v-OMP_base' already exists
Feature template: Importing Cisco-8000v-Global_base - HERE 400
Done, Template with name 'Cisco-8000v-Global_base' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Int_MPLS - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Int_MPLS' already exists
Feature template: Importing 8000v_DoD_Banner - HERE 400
Done, Template with name '8000v_DoD_Banner' already exists
Feature template: Importing 8000/8300/8500_AAA_Default_v3 - HERE 400
Done, Template with name '8000/8300/8500_AAA_Default_v3' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Baseline-OR-01-INET_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Baseline-OR-01-INET_v1' already exists
Feature template: Importing Cisco-8000v-VPN-512_base_v2 - HERE 400
Done, Template with name 'Cisco-8000v-VPN-512_base_v2' already exists
Feature template: Importing Cisco-8000v-VPN512-Ethernet-Int_base_v2 - HERE 400
Done, Template with name 'Cisco-8000v-VPN512-Ethernet-Int_base_v2' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G6_v3 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G6_v3' already exists
Feature template: Importing C8000v-DHCP-ZTP-Relay-Server-Baseline_v1 - HERE 400
Done, Template with name 'C8000v-DHCP-ZTP-Relay-Server-Baseline_v1' already exists
Feature template: Importing Cisco-8500-12x-Service-VPN-11008 - HERE 400
Done, Template with name 'Cisco-8500-12x-Service-VPN-11008' already exists
Feature template: Importing C8000v-SNMP_Baseline_v2 - HERE 400
Done, Template with name 'C8000v-SNMP_Baseline_v2' already exists
Feature template: Importing vSmart-AAA-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-AAA-Baseline-v1' already exists
Feature template: Importing C8000v-NTP-Baseline_v3 - HERE 400
Done, Template with name 'C8000v-NTP-Baseline_v3' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Sub-Baseline-OR-DMST_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Sub-Baseline-OR-DMST_v1' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-891_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-891_v1' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-892_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-892_v1' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-893_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Sub-Baseline-OR-INET-893_v1' already exists
Feature template: Importing Cisco-8000v-VPN-0_Baseline_v2 - HERE 400
Done, Template with name 'Cisco-8000v-VPN-0_Baseline_v2' already exists
Feature template: Importing C8000v-CLI-Add-on_v3.1 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on_v3.1' already exists
Feature template: Importing vManage-NTP-Baseline-v1 - HERE 400
Done, Template with name 'vManage-NTP-Baseline-v1' already exists
Feature template: Importing vManage-Mgmt-Int-Baseline-v1 - HERE 400
Done, Template with name 'vManage-Mgmt-Int-Baseline-v1' already exists
Feature template: Importing C8500-12x-Ethernet-Int-INET-Baseline - HERE 400
Done, Template with name 'C8500-12x-Ethernet-Int-INET-Baseline' already exists
Feature template: Importing 8000/8300/8500_AAA_Default_v2 - HERE 400
Done, Template with name '8000/8300/8500_AAA_Default_v2' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G4 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G4' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G5 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G5' already exists
Feature template: Importing vSmart_Baseline_Logging_v2 - HERE 400
Done, Template with name 'vSmart_Baseline_Logging_v2' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G6 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G6' already exists
Feature template: Importing C8300-1N1S-VPN-512-Ethernet-Int-Baseline - HERE 400
Done, Template with name 'C8300-1N1S-VPN-512-Ethernet-Int-Baseline' already exists
Feature template: Importing C8300-1N1S-VPN-512-Baseline-Template - HERE 400
Done, Template with name 'C8300-1N1S-VPN-512-Baseline-Template' already exists
Feature template: Importing C8500-12x-Ethernet-Int-MPLS-Baseline - HERE 400
Done, Template with name 'C8500-12x-Ethernet-Int-MPLS-Baseline' already exists
Feature template: Importing Cisco-8000v-VPN-0_base_INET - HERE 400
Done, Template with name 'Cisco-8000v-VPN-0_base_INET' already exists
Feature template: Importing C8500-12x-System-Template - HERE 400
Done, Template with name 'C8500-12x-System-Template' already exists
Feature template: Importing C8500-12x-Global-Settings-Template - HERE 400
Done, Template with name 'C8500-12x-Global-Settings-Template' already exists
Feature template: Importing C8500-12x-VPN-0-Baseline-Template - HERE 400
Done, Template with name 'C8500-12x-VPN-0-Baseline-Template' already exists
Feature template: Importing C8500-12x-VPN-512-Ethernet-Int-Baseline - HERE 400
Done, Template with name 'C8500-12x-VPN-512-Ethernet-Int-Baseline' already exists
Feature template: Importing C8500-12x-VPN-512-Baseline-Template - HERE 400
Done, Template with name 'C8500-12x-VPN-512-Baseline-Template' already exists
Feature template: Importing C8300-1N1S-Ethernet-Int-MPLS-Baseline - HERE 400
Done, Template with name 'C8300-1N1S-Ethernet-Int-MPLS-Baseline' already exists
Feature template: Importing C8300-1N1S-VPN-0-Baseline-Template_v1 - HERE 400
Done, Template with name 'C8300-1N1S-VPN-0-Baseline-Template_v1' already exists
Feature template: Importing C8500-12x-Interface-CLI-Add-on - HERE 400
Done, Template with name 'C8500-12x-Interface-CLI-Add-on' already exists
Feature template: Importing C8500-12x-BGP-Baseline-Template - HERE 400
Done, Template with name 'C8500-12x-BGP-Baseline-Template' already exists
Feature template: Importing Cisco-8500-12x-OMP-Baseline - HERE 400
Done, Template with name 'Cisco-8500-12x-OMP-Baseline' already exists
Feature template: Importing Cisco-8500-12x-Service-VPN-1 - HERE 400
Done, Template with name 'Cisco-8500-12x-Service-VPN-1' already exists
Feature template: Importing C8500-12x-Service-VPN-Ethernet - HERE 400
Done, Template with name 'C8500-12x-Service-VPN-Ethernet' already exists
Feature template: Importing C8500-12x-CLI-Add-on_v3 - HERE 400
Done, Template with name 'C8500-12x-CLI-Add-on_v3' already exists
Feature template: Importing vSmart_SNMP_Baseline_v1 - HERE 400
Done, Template with name 'vSmart_SNMP_Baseline_v1' already exists
Feature template: Importing C8300_Ospf-Baseline - HERE 400
Done, Template with name 'C8300_Ospf-Baseline' already exists
Feature template: Importing C8000v-CLI-Add-on-SITE-OR-Baseline_v1.0 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on-SITE-OR-Baseline_v1.0' already exists

device_template
Device template: Importing vBond-Baseline-CLI-Template_v1 - HERE 400
Done, Template with name 'vBond-Baseline-CLI-Template_v1' already exists
Device template: Importing Cisco-8000v-DT_Baseline_v1 - HERE 400
Done, Template with name 'Cisco-8000v-DT_Baseline_v1' already exists
Device template: Importing Cisco-8000v-WWT-OR-Baseline_v1 - HERE 400
Done, Template with name 'Cisco-8000v-WWT-OR-Baseline_v1' already exists
Device template: Importing Default_EQUINIX_ICGW_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Cisco-8500-12x-DT_VP_Baseline - Done, {'templateId': '57daf7aa-3b3d-4689-a420-f1efb1d7c7e9'}
Device template: Importing Factory_Default_1_TLOC_Branch_Template - HERE 400
Done, Template is a factory default
Device template: Importing Default_AWS_TGW_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Factory_Default_C8000V_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_BOOTSTRAP_DHCP_8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Factory_Default_DC1_HUB - HERE 400
Done, Template is a factory default
Device template: Importing Factory_Default_C1111_8PLTELA_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_GCP_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Factory_Default_ISR_4331_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_SDBranch_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_MEGAPORT_ICGW_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_AWS_TGW_CSR1000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_BOOTSTRAP_STATIC_8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_EQUINIX_DHCP_DNS_ICGW_CSR1000V_Template_V02 - HERE 400
Done, Template is a factory default
Device template: Importing vManage-Device-Template-v1 - Done, {'templateId': 'd1169a22-9899-4d49-b373-97a6b3e85dc3'}
Device template: Importing Default_Azure_vWAN_C8000V_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Cisco-8300-1N1S-DT_Baseline - Done, {'templateId': '979cb29f-bfdd-40f2-8c75-71f0a4f24371'}
Device template: Importing Default_SDBranch_ISRv_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing Default_SDBranch_vEdge_cloud_Template_V01 - HERE 400
Done, Template is a factory default
Device template: Importing vSmart-Device-Template-v1 - Done, {'templateId': '53f2e0f9-5952-40a5-98ff-66c44b6fdd47'}
